"","Shannon","Simpson","Pielou","Species_Richness"
"ASCC119_11_72_0923_TP_1C_5",3.76637078849019,0.957266608010302,0.74583726408896,156
"ASCC12_T1A_6_0923_SJ_1C_5",3.72492857670661,0.960687629435005,0.741444499177529,152
"ASCC120_3_16_0923_TP_1C_15",3.51643019434577,0.944287228702471,0.742458373030756,114
"ASCC121_6_38_0923_TP_1C_5",2.69057223083464,0.803977829215475,0.597930229932851,90
"ASCC122_8_52_0923_TP_1C_5",4.20931201994046,0.963099388606901,0.76290855561949,249
"ASCC123_2_12_0923_TP_1C_15",3.5707360887895,0.950149956977209,0.768827638829807,104
"ASCC124_4_24_0923_TP_1C_15",3.30606469422829,0.865390458355558,0.64982842120026,162
"ASCC125_14_97_0923_TP_1C_5",3.84949401582968,0.96104282730255,0.766239165094879,152
"ASCC126_6_39_0923_TP_1C_15",3.76363320993947,0.962745384707455,0.782104951099322,123
"ASCC127_5_32_0923_TP_1C_5",3.44775752077098,0.946735413727894,0.706102269850983,132
"ASCC128_15_100_0923_TP_1C_15",3.85138079596501,0.94768788038872,0.696025610308283,253
"ASCC129_13_87_0923_TP_1C_5",3.76712426423789,0.957686102501562,0.772712162092411,131
"ASCC13_T3A_4_0923_SJ_1C_5",3.71044065806147,0.951915264072492,0.772361449608824,122
"ASCC130_4_26_0923_TP_1C_15",3.78873253938421,0.9574284573794,0.783397786208128,126
"ASCC131_5_33_0923_TP_1C_5",3.41321391661269,0.945768136016468,0.739572001241867,101
"ASCC132_1_4_0923_TP_1C_5",3.3972738690548,0.926810112461726,0.687478692005595,140
"ASCC133_2_12_0923_TP_1C_15",3.4521576305325,0.938147097292063,0.752929578364962,98
"ASCC134_10_67_0923_TP_1C_15",3.19016785956204,0.916862601995253,0.677385582679369,111
"ASCC135_16_111_0923_TP_1C_15",3.39551909510378,0.953980566219356,0.855231597332573,53
"ASCC136_4_26_0923_TP_1C_5",3.5911649364906,0.945902389657716,0.759651011130448,113
"ASCC137_6_38_0923_TP_1C_15",4.22955850681526,0.976860215251564,0.837560219686134,156
"ASCC138_2_13_0923_TP_1C_15",2.78823814361077,0.860420427150202,0.61515211035578,93
"ASCC139_14_94_0923_TP_1C_5",3.89878643289634,0.955920118205749,0.763577764945841,165
"ASCC14_C1_2_0923_SJ_1C_5",3.68610872385532,0.941199403160708,0.714492966263907,174
"ASCC140_5_33_0923_TP_1C_15",3.63642724345659,0.94933160413887,0.736943247190171,139
"ASCC141_7_43_0923_TP_1C_15",3.49630036367921,0.941646862972258,0.724124519222456,125
"ASCC142_9_58_0923_TP_1C_15",3.8194873987632,0.959426763558752,0.775175715078154,138
"ASCC143_1_3_0923_TP_1C_5",3.05912920484908,0.905516412354029,0.660044894236114,103
"ASCC145_15_101_0923_TP_1C_15",3.48457743392727,0.936092075793363,0.753426576674904,102
"ASCC146_12_82_0923_TP_1C_15",2.54206949101621,0.80608829455204,0.592493537320514,73
"ASCC148_10_67_0923_TP_1C_5",3.59528855390664,0.949097829665342,0.757711271024403,115
"ASCC149_3_16_0923_TP_1C_5",3.41648510601118,0.927178504492545,0.705275218531837,127
"ASCC15_T3C_4_0923_SJ_1C_5",2.94937705428622,0.88221565583006,0.628684362858376,109
"ASCC150_9_58_0923_TP_1C_5",3.68826651120596,0.962683787220989,0.802648599273843,99
"ASCC151_9_60_0923_TP_1C_15",0.321741033737027,0.177571166202906,0.464174193822898,2
"ASCC152_7_44_0923_TP_1C_5",3.2133820045149,0.924269089501713,0.689058426553061,106
"ASCC153_13_87_0923_TP_1C_15",3.96052510645451,0.960661627092098,0.772047427551189,169
"ASCC154_15_101_0923_TP_1C_5",3.32305208446366,0.918753456177695,0.694111293136687,120
"ASCC155_13_88_0923_TP_1C_5",3.7762024583986,0.958711922893818,0.730338293672784,176
"ASCC156_8_52_0923_TP_1C_15",3.80423437120208,0.9645183559594,0.787901238026757,125
"ASCC157_13_88_0923_TP_1C_15",3.03486961843886,0.875521714384802,0.738254132506488,61
"ASCC158_1_3_0923_TP_1C_15",3.20015496394463,0.889765907784917,0.702731988615502,95
"ASCC159_12_84_0923_TP_1C_5",3.63580934049233,0.954670829753899,0.822797123317214,83
"ASCC16_T3B_2_0923_SJ_1C_5",3.1845039692882,0.923172941045251,0.735326726230079,76
"ASCC160_2_13_0923_TP_1C_OM",3.79998750632836,0.952453714960471,0.777038081882331,133
"ASCC161_6_38_0923_TP_1C_OM2",3.56224340124688,0.947106078348007,0.701895842572784,160
"ASCC162_1_3_0923_TP_1C_OM",3.30036279629742,0.874128481774375,0.660440784880136,148
"ASCC163_13_88_0923_TP_1C_OM",3.96334883103149,0.957492778558487,0.757649882906582,187
"ASCC164_2_12_0923_TP_1C_OM",3.68935186522524,0.948033377203878,0.739284982027313,147
"ASCC165_7_44_0923_TP_1C_OM",4.50786231186596,0.980307710317335,0.821883173894835,241
"ASCC166_5_32_0923_TP_1C_OM",3.96882100913933,0.945924079099415,0.727513729295676,234
"ASCC167_15_100_0923_TP_1C_OM",4.04703943201919,0.962759882148813,0.72433494183843,267
"ASCC168_10_68_0923_TP_1C_OM",4.06574860257632,0.960407874617865,0.783776020283371,179
"ASCC169_14_97_0923_TP_1C_OM",4.01361381144033,0.969447325362663,0.807598509139721,144
"ASCC17_T4A_3_0923_SJ_1C_15",3.73568721334439,0.930038936923345,0.716343860591904,184
"ASCC170_12_82_0923_TP_1C_OM",2.67401788183063,0.743766047056635,0.532961678200543,151
"ASCC171_3_16_0923_TP_1C_OM",3.71000124554536,0.953163662867968,0.721556594432035,171
"ASCC172_11_72_0923_TP_1C_OM",4.12249317362911,0.965742119492561,0.769612018221723,212
"ASCC173_5_33_0923_TP_1C_OM",3.60688441057581,0.929338909171452,0.703110258314309,169
"ASCC174_3_15_0923_TP_1C_OM",3.96396984243664,0.964484738768455,0.765814369219487,177
"ASCC175_10_67_0923_TP_1C_OM",4.16751732831288,0.966734851305597,0.775311902422628,216
"ASCC176_8_52_0923_TP_1C_OM",4.6944087373035,0.983426420454276,0.831019675322784,284
"ASCC177_14_94_0923_TP_1C_OM",4.02297001963472,0.964638686008019,0.786967846206078,166
"ASCC178_4_26_0923_TP_1C_OM",3.89895016257254,0.962095706119882,0.757446206136811,172
"ASCC179_16_110_0923_TP_1C_OM",3.15884652100224,0.878353530794881,0.643001919425275,136
"ASCC18_C3_5_0923_SJ_1C_15",3.58962134405908,0.944441161981491,0.72028585250346,146
"ASCC180_7_43_0923_TP_1C_OM",4.0800931539676,0.963577744245749,0.787391660490647,178
"ASCC181_11_73_0923_TP_1C_OM",3.80530720425346,0.950902140229388,0.723072624011961,193
"ASCC182_1_4_0923_TP_1C_OM",4.21481271353623,0.976493671133429,0.828448728203535,162
"ASCC183_4_24_0923_TP_1C_OM",4.18081195817896,0.971495075752582,0.779133553052592,214
"ASCC185_15_101_0923_TP_1C_OM",4.41617495660886,0.979955129765334,0.835889582032786,197
"ASCC186_9_60_0923_TP_1C_OM",3.91050919909359,0.961507724999354,0.740177627037621,197
"ASCC189_13_87_0923_TP_1C_OM",4.02077364739549,0.960716222369935,0.792243535645339,160
"ASCC19_T2B_2_0923_SJ_1C_15",3.68318383190221,0.956703920591013,0.74973388474659,136
"ASCC190_16_111_0923_SJ_1C_OM",3.88444935764169,0.956783116773576,0.758094587170395,168
"ASCC191_T3B_2_0923_SJ_1C_OM",4.05111900835186,0.959724751935784,0.747365160246309,226
"ASCC192_T2A_4_0923_SJ_1C_OM",4.65909698779194,0.973407560540978,0.798100739655392,343
"ASCC194_C1_5_0923_SJ_1C_OM",4.61551216191169,0.979545857326343,0.816545067971687,285
"ASCC195_C2_2_0923_SJ_1C_OM",4.01635989246021,0.968806052607502,0.812758097203537,140
"ASCC196_T1B_3_0923_SJ_1C_OM",3.73463528211805,0.938597680990045,0.725524874080091,172
"ASCC198_T1C_6_0923_SJ_1C_OM",3.92675039363801,0.952068189577597,0.756980594968794,179
"ASCC2_T1A_6_0923_SJ_1C_15",3.68544314751753,0.956069539284859,0.724397712529839,162
"ASCC20_T3A_6_0923_SJ_1C_5",3.86100901110369,0.957381680918137,0.741930063366714,182
"ASCC201_T2B_4_0923_SJ_1C_OM",4.09439721883635,0.964355596278216,0.767787947867627,207
"ASCC202_C4_6_0923_SJ_1C_OM",4.2416702145822,0.9717300283531,0.772186923145478,243
"ASCC203_C3_4_0923_SJ_1C_OM",4.52502150235306,0.982592949976696,0.831435906436374,231
"ASCC204_T4A_4_0923_SJ_1C_OM",3.1910023902089,0.872628509504867,0.629525093177181,159
"ASCC205_C2_5_0923_SJ_1C_OM",2.47501229751464,0.763702790327901,0.620461819005363,54
"ASCC206_T4B_4_0923_SJ_1C_OM",3.48834966550821,0.942989804403224,0.767801745799399,94
"ASCC207_T3A_6_0923_SJ_1C_OM",4.03224816301046,0.960997222074312,0.788782823815545,166
"ASCC208_T1A_6_0923_SJ_1C_OM",4.21752987676593,0.964850437684387,0.76953251906516,240
"ASCC209_T3A_5_0923_SJ_1C_OM",3.17418425136216,0.884604924962646,0.627774909203312,157
"ASCC21_T2C_3_0923_SJ_1C_15",3.31338561837901,0.921744207772488,0.659527153289241,152
"ASCC210_T2C_7_0923_SJ_1C_OM",3.78135075629836,0.933448995820676,0.692069392183758,236
"ASCC211_C4_4_0923_SJ_1C_OM",4.31631936614319,0.969598498384972,0.793088585941957,231
"ASCC212_T4C_6_0923_SJ_1C_OM",4.38390428455475,0.97466866463342,0.799282879150227,241
"ASCC213_T3A_4_0923_SJ_1C_OM",2.37284948208398,0.778257730684403,0.483007566636439,136
"ASCC214_C1_4_0923_SJ_1C_OM",4.42762633946305,0.977201135850055,0.789829231767468,272
"ASCC215_T4A_6_0923_SJ_1C_OM",4.49889845454926,0.977989334717038,0.825980425998201,232
"ASCC216_T4B_5_0923_SJ_1C_OM",4.11550907039073,0.96691953632128,0.776027239945542,201
"ASCC218_T1A_3_0923_SJ_1C_OM",4.42475552863817,0.973509312029965,0.785755482136568,279
"ASCC219_T4A_3_0923_SJ_1C_OM",4.73801912966768,0.982616329234847,0.825007226136483,312
"ASCC22_T3B_5_0923_SJ_1C_15",4.05009062383464,0.960444027640447,0.749645099561931,222
"ASCC220_T1A_2_0923_SJ_1C_OM",4.13030664994372,0.958334289881983,0.763225571363431,224
"ASCC221_C4_3_0923_SJ_1C_OM",4.17747515190402,0.973300377467577,0.850349810656019,136
"ASCC222_T1A_2_0923_SJ_1C_OM",3.91566358987734,0.943166285623949,0.747014989206377,189
"ASCC223_C2_4_0923_SJ_1C_OM",4.18140637040052,0.963751262831567,0.757850850540064,249
"ASCC224_C3_5_0923_SJ_1C_OM",3.85198918731797,0.96136308474685,0.750889910577061,169
"ASCC225_T1C_4_0923_SJ_1C_OM",4.07656691789903,0.967144503650726,0.785018446128664,180
"ASCC226_T2C_5_0923_SJ_1C_OM",3.29247152491949,0.887040450736779,0.643312916270362,167
"ASCC227_TB3_3_0923_SJ_1C_OM",4.33492324813729,0.97067662574025,0.785104397662865,250
"ASCC228_T4B_3_0923_SJ_1C_OM",3.9618570919826,0.95028823917845,0.738974293794778,213
"ASCC229_C3_3_0923_SJ_1C_OM",4.22469543435688,0.969856984168877,0.737699973975528,307
"ASCC23_C4_4_0923_SJ_1C_15",3.68946815731133,0.951359414042422,0.743418025786173,143
"ASCC230_T2B_3_0923_SJ_1C_OM",4.29720072931256,0.970606505817324,0.788949500606806,232
"ASCC231_T2A_3_0923_SJ_1C_OM",3.71849310185477,0.939698998737181,0.738242623143392,154
"ASCC232_T2A_5_0923_SJ_1C_OM",4.12819252394345,0.960807303401544,0.776250353268049,204
"ASCC233_T3C_4_0923_SJ_1C_OM",3.9709982171796,0.957753613320943,0.785364946652558,157
"ASCC234_T4C_5_0923_SJ_1C_OM",3.62114123547551,0.935637911106482,0.680906267565799,204
"ASCC235_C1_5_0923_SJ_1C_OM",4.41702509185386,0.974814875279002,0.784382698252065,279
"ASCC236_T4C_4_0923_SJ_1C_OM",4.11796413979827,0.961771065604424,0.766755107723001,215
"ASCC237_T1B_5_0923_SJ_1C_OM",4.10915386594197,0.970001161197908,0.7808086203906,193
"ASCC238_112_0823_SF_1C_5",2.9410551716689,0.89446837714288,0.626910484044391,109
"ASCC239_T2B_6_0923_SJ_1C_OM",4.4802053737333,0.977977168407868,0.826524572636239,226
"ASCC24_T3B_3_0923_SJ_1C_5",3.92273537558251,0.959503925265818,0.770107528037243,163
"ASCC240_T3C_5_0923_SJ_1C_OM",4.07552966835166,0.965089847184612,0.783152273511195,182
"ASCC241_T1B_4_0923_SJ_1C_OM",4.08138836882944,0.969618631502829,0.781821872988553,185
"ASCC242_T1C_3_0923_SJ_1C_OM",3.80982674019289,0.941562327752827,0.738473716452107,174
"ASCC243_T2C_3_0923_SJ_1C_OM",2.421628395741,0.802041755619328,0.54086357495158,88
"ASCC244_T3C_3_0923_SJ_1C_OM",4.32705507948398,0.965735975947678,0.768895949472736,278
"ASCC245_76_0823_SF_1C_OM",2.90139187930539,0.86444677742467,0.604987196942808,121
"ASCC246_32_0823_SF_1C_OM",3.30965088507201,0.877854090924911,0.656230797195557,155
"ASCC247_151_0823_SF_1C_OM",3.58649114729921,0.909775265159169,0.680825306795451,194
"ASCC248_85_0823_SF_1C_OM",3.78878203527282,0.959808951543224,0.770080634943741,137
"ASCC25_T3C_3_0923_SJ_1C_5",3.72579909748552,0.946511406320711,0.724629112065006,171
"ASCC250_55_SF_0823_1C_OM",3.60809897970623,0.924624876430575,0.69115958769958,185
"ASCC251_5_0823_SF_1C_OM",4.13085734321571,0.970272946302563,0.783398006644413,195
"ASCC252_84_0823_SF_1C_OM",4.26226351048285,0.963890980469384,0.763883493181408,265
"ASCC255_62_0823_SF_1C_OM",3.76771756753541,0.942959105538126,0.769261086810797,134
"ASCC256_168_0823_SF_1C_OM",4.02966211883891,0.95993554752531,0.791099280487033,163
"ASCC257_75_0823_SF_1C_OM",4.37660152029379,0.978906693968617,0.821453311158337,206
"ASCC258_57_0823_SF_1C_OM",4.36395509586111,0.971921819970321,0.785332036083623,259
"ASCC259_37_0823_SF_1C_OM",4.31177876179377,0.965609162890513,0.770688328537267,269
"ASCC26_C4_6_0923_SJ_1C_15",3.77393610173379,0.939701398490065,0.72989996784739,176
"ASCC263_122_0823_SF_1C_OM",4.01737724238872,0.964028084910753,0.762620617542035,194
"ASCC264_101_0823_SF_1C_OM",3.94561980464543,0.954418572072746,0.780345726165429,157
"ASCC266_139_0823_SF_1C_OM",3.50015139466323,0.944821028552916,0.722546700239455,127
"ASCC267_26_0823_SF_1C_OM",3.95122581965046,0.96002296802941,0.724288403211876,234
"ASCC268_27_0823_SF_1C_OM",2.62136722580492,0.789868319493223,0.576974938107623,94
"ASCC269_162_0823_SF_1C_OM",4.2708257085481,0.975749964449498,0.813951994466374,190
"ASCC27_T1A_3_0923_SJ_1C_5",3.46658900013201,0.946137285446397,0.810582099153809,72
"ASCC270_138_0823_SF_1C_OM",4.07316735342979,0.958101346025551,0.746641172407449,234
"ASCC272_43_0823_SF_1C_OM",4.16381747495612,0.955868624196707,0.749837525607507,258
"ASCC273_112_0823_SF_1C_OM",3.97897971123747,0.961096601623516,0.734657671711177,225
"ASCC274_40_0823_SF_1C_OM",3.71431316595015,0.945730270373427,0.723220198665634,170
"ASCC275_125_0823_SF_1C_OM",4.00579341469367,0.965737235205525,0.77389442378086,177
"ASCC276_64_0823_SF_1C_OM",4.11309540828985,0.960926051948925,0.766513938335802,214
"ASCC277_57_0823_SF_1C_5",4.08905976366799,0.969093977791825,0.814995355384406,151
"ASCC278_85_0823_SF_1C_15",2.65732881799035,0.844921533621221,0.595025411940384,87
"ASCC279_168_0823_SF_1C_15",3.66544144496036,0.938350952733969,0.702873748657825,184
"ASCC28_C1_5_0923_SJ_1C_15",4.15704896971853,0.973968167470097,0.82320148609202,156
"ASCC280_37_0823_SF_1C_15",3.89388703912791,0.960822354186703,0.791443523426363,137
"ASCC281_103_0823_SF_1C_5",1.83162548851056,0.609718661269216,0.4255571067925,74
"ASCC282_154_0823_SF_1C_15",3.22667971876149,0.905353359388036,0.647458750998972,146
"ASCC284_154_0823_SF_1C_5",3.12490203271352,0.895095577696105,0.670085310357958,106
"ASCC286_162_0823_SF_1C_5",3.33667151459402,0.934588435158791,0.677186872810175,138
"ASCC288_8_0823_SF_1C_OM",3.95843171631632,0.96200323702455,0.755939193905827,188
"ASCC289_114_0823_SF_1C_15",3.27076416903603,0.917584075556208,0.702791584574915,105
"ASCC29_C3_3_0923_SJ_1C_15",3.87556429590001,0.958910777257487,0.759029706782072,165
"ASCC290_101_0823_SF_1C_5",2.2796577337504,0.775142478312489,0.563845863614632,57
"ASCC291_84_0823_SF_1C_15",3.1829613112621,0.897673677525205,0.660326843554952,124
"ASCC292_55_0823_SF_1C_5",3.37179589992018,0.926318260221591,0.681341583469413,141
"ASCC293_62_0823_SF_1C_5",3.11830351239223,0.842187532388949,0.637644354346152,133
"ASCC295_26_0823_SF_1C_5",3.56535144461277,0.94882153601398,0.736006141170586,127
"ASCC296_122_0823_SF_1C_5",3.4212225999188,0.941514991881211,0.742909048253715,100
"ASCC297_64_0823_SF_1C_15",3.14340281771353,0.893447803699443,0.663697446794929,114
"ASCC298_76_0823_SF_1C_5",3.18774975627893,0.916058023304224,0.686365516061161,104
"ASCC299_5_0823_SF_1C_5",3.29255929660295,0.929498611816149,0.710410318481348,103
"ASCC3_T4A_5_0923_SJ_1C_5",3.67455609710801,0.95379733936925,0.721385217619433,163
"ASCC30_T1A_2_0923_SJ_1C_15",3.78121239458438,0.96145008463099,0.773198864834283,133
"ASCC300_32_0823_SF_1C_15",3.5521810667487,0.935606103795124,0.733287340754952,127
"ASCC301_16_0823_SF_1C_15",3.14432132714054,0.923581025644243,0.642964591013544,133
"ASCC302_151_0823_SF_1C_5",3.06264080778393,0.8823721220727,0.630197331286947,129
"ASCC304_8_0823_SF_1C_5",2.7604022762569,0.86748542681635,0.637398347891443,76
"ASCC305_38_0823_SF_1C_5",3.13064892718865,0.899345868086687,0.669968671674908,107
"ASCC306_8_0823_SF_1C_15",3.46435575172972,0.946036158548988,0.766147220883686,92
"ASCC307_125_0823_SF_1C_5",3.77739916441021,0.960029764606646,0.784965596796608,123
"ASCC308_64_0823_SF_1C_5",3.10555680249024,0.912287863673763,0.68846232031914,91
"ASCC309_26_0823_SF_1C_15",3.7794093520393,0.961604687968563,0.796514944744425,115
"ASCC31_T4B_5_0923_SJ_1C_5",3.90909359983045,0.965441549186514,0.787671968611624,143
"ASCC310_122_0823_SF_1C_15",3.77706643586946,0.962003693957903,0.79172419331586,118
"ASCC311_103_0823_SF_1C_15",2.77429286535827,0.843996160564181,0.596114417963266,105
"ASCC312_27_0823_SF_1C_5",1.67925225477301,0.657266583595987,0.420972416828629,54
"ASCC313_55_0823_SF_1C_15",3.31669718065606,0.925547791885755,0.697724676994953,116
"ASCC314_151_0823_SF_1C_15",3.35579351022071,0.927679101625047,0.683091645611885,136
"ASCC315_75_0823_SF_1C_15",3.50251347443,0.951644072902952,0.760561137368367,100
"ASCC316_114_0823_SF_1C_5",2.81477876495291,0.853765139000382,0.619545704130283,94
"ASCC317_101_0823_SF_1C_15",2.3301807256825,0.771555016276299,0.520439006989038,88
"ASCC318_162_0823_SF_1C_15",1.85951314663368,0.59892261551425,0.41324262199232,90
"ASCC319_37_0823_SF_1C_5",3.77857815652747,0.951936801021294,0.739160247043988,166
"ASCC32_C3_5_0923_SJ_1C_15",3.64478339232786,0.959991492427071,0.786407015725009,103
"ASCC320_32_0823_SF_1C_5",3.35350090721926,0.927123437210643,0.723559223362534,103
"ASCC321_62_0823_SF_1C_15",3.66834763669562,0.913837435003065,0.715919872083651,168
"ASCC322_13_0823_SF_1C_5",3.83551640857945,0.957451020806216,0.786740752077082,131
"ASCC323_125_0823_SF_1C_15",2.37305911056237,0.836861335593092,0.556705917172812,71
"ASCC324_112_0823_SF_1C_15",3.29025324597173,0.925654698786664,0.69216173748582,116
"ASCC325_84_0823_SF_1C_5",3.69052190908218,0.953259415455729,0.750108987152423,137
"ASCC326_57_0823_SF_1C_15",3.93980195724047,0.963554497652032,0.799593893269322,138
"ASCC328_168_0823_SF_1C_5",3.66933546957287,0.950123823141342,0.793374494879942,102
"ASCC329_85_0823_SF_1C_5",2.86447213372069,0.903040613338248,0.648240655855887,83
"ASCC33_T2C_7_0923_SJ_1C_5",3.17529968689953,0.890467503712871,0.659845810635779,123
"ASCC330_16_0823_SF_1C_5",3.3979481231878,0.938416365944767,0.758921712612723,88
"ASCC331_5_0823_SF_1C_5",3.18678765210188,0.898264005187219,0.670395958419836,116
"ASCC332_27_0823_SF_1C_15",2.16584198058517,0.746179454712126,0.486231053965377,86
"ASCC333_40_0823_SF_1C_5",4.07312181175847,0.972905323891707,0.832889780456136,133
"ASCC334_75_0823_SF_1C_5",3.68437112847423,0.958365593890691,0.776485527885757,115
"ASCC336_40_0823_SF_1C_15",3.82212651378893,0.966718949123233,0.877296754461587,78
"ASCC337_43_0823_SF_1C_15",3.44952267853457,0.93889899105846,0.741201561465347,105
"ASCC35_T4C_6_0923_SJ_1C_5",3.69815133132605,0.93338763096955,0.750550218769192,138
"ASCC36_T2A_4_0923_SJ_1C_5",3.68114213962063,0.952629857517627,0.722678182969711,163
"ASCC37_T1B_5_0923_SJ_1C_5",3.23816899506832,0.927676268455617,0.670662506881247,125
"ASCC38_T1B_5_0923_SJ_1C_15",3.46167149650924,0.938066101343556,0.704643736843849,136
"ASCC39_T3A_5_0923_SJ_1C_5",3.78952796192573,0.945840998142115,0.714559699587901,201
"ASCC4_T2B_4_0923_SJ_1C_15",4.64439920627221,0.984456612273575,0.843618440771279,246
"ASCC40_T3A_4_0923_SJ_1C_15",3.59507630717011,0.949924173213662,0.740942679995961,128
"ASCC41_TC3_5_0923_SJ_1C_15",3.48056587096441,0.936175200064948,0.713933332380278,131
"ASCC42_T3C_3_0923_SJ_1C_15",3.89902861009249,0.961084895143097,0.733837277431443,203
"ASCC43_T1C_3_0923_SJ_1C_15",3.8491408555156,0.96049785593493,0.776689906806126,142
"ASCC44_C4_3_0923_SJ_1C_15",3.21353260573667,0.908708958628652,0.77863532076423,62
"ASCC45_T3B_2_0923_SJ_1C_5",3.38654538095293,0.934322750695261,0.697964603835174,128
"ASCC46_C4_6_0923_SJ_1C_5",3.64397155029332,0.948856802189991,0.70554163690255,175
"ASCC47_T3C_5_0923_SJ_1C_5",3.26660257756018,0.903889290851147,0.640527085128745,164
"ASCC48_T4A_4_0923_SJ_1C_15",3.83619911272618,0.955278881741804,0.746952817511565,170
"ASCC49_T4A_3_0923_SJ_1C_5",4.15008121370693,0.964183018693841,0.750544251138,252
"ASCC5_C2_2_0923_SJ_1C_15",3.66966346315303,0.947424268518127,0.72576840692187,157
"ASCC50_C3_4_0923_SJ_1C_15",3.22926206928556,0.906753155814549,0.655387823649785,138
"ASCC51_T2B_3_0923_SJ_1C_5",3.67783601157962,0.949766157438969,0.719453207606743,166
"ASCC52_T4A_6_0923_SJ_1C_15",3.56156487727937,0.943848069099271,0.727170553294755,134
"ASCC53_T3B_5_0923_SJ_1C_5",4.32280744407781,0.975302616511587,0.79055594351609,237
"ASCC56_C2_2_0923_SJ_1C_5",3.59200723007924,0.941948945246718,0.714986595555851,152
"ASCC57_T1C_6_0923_SJ_1C_5",3.6252393985886,0.93841889610986,0.768303542603915,112
"ASCC58_T1C_4_0923_SJ_1C_15",3.46422556305315,0.924286480551952,0.738428624356692,109
"ASCC59_T4C_6_0923_SJ_1C_15",3.60488734780076,0.938204490745829,0.719447163126838,150
"ASCC6_T4C_6_0923_SJ_1C_5",3.54241624005549,0.912414310487944,0.70984151743488,147
"ASCC60_T4C_4_0923_SJ_1C_15",3.36943363895275,0.913883321674379,0.697848943187221,125
"ASCC61_T4C_4_0923_SJ_1C_5",3.40579098345753,0.933800726032521,0.734841452889022,103
"ASCC62_T3C_4_0923_SJ_1C_15",3.77769546256434,0.951027101800406,0.719249581027487,191
"ASCC63_T1C_3_0923_SJ_1C_5",3.58091050431137,0.930995504554487,0.741648264620043,125
"ASCC64_T2A_3_0923_SJ_1C_15",3.56094077769381,0.943977239761445,0.725941142654483,135
"ASCC65_T2A_5_0923_SJ_1C_15",3.39137075723416,0.935477191111256,0.668227509184906,160
"ASCC66_T3B_2_0923_SJ_1C_15",3.64450045606106,0.943601474138627,0.682805518506953,208
"ASCC68_T4C_5_0923_SJ_1C_15",3.6409077211174,0.948186859911721,0.722839384943335,154
"ASCC69_C2_5_0923_SJ_1C_5",3.52802970915689,0.951601657179125,0.830418656054576,70
"ASCC7_T1C_4_0923_SJ_1C_5",3.6027539590936,0.938800897578332,0.69679240135952,176
"ASCC70_T4B_4_0923_SJ_1C_15",4.05233700870264,0.969293831925822,0.791782318859252,167
"ASCC71_T1B_3_0923_SJ_1C_15",3.89615910720502,0.955410608950531,0.765815298714546,162
"ASCC72_T4C_5_0923_SJ_1C_5",3.46642933167841,0.933805681766596,0.712153014418618,130
"ASCC73_T2C_3_0923_SJ_1C_5",2.87453586599668,0.8975817742531,0.60806009073731,113
"ASCC74_C1_4_0923_SJ_1C_5",3.75629974911688,0.960122607895219,0.770491838605297,131
"ASCC75_T2B_6_0923_SJ_1C_5",4.14075845383449,0.970796878684448,0.788374503071993,191
"ASCC76_C1_2_0923_SJ_1C_15",3.88525184807693,0.963340203894845,0.758251202329766,168
"ASCC78_C4_3_0923_SJ_1C_5",3.2082819327726,0.912847388588348,0.760345082161355,68
"ASCC79_T2A_3_0923_SJ_1C_5",3.68668255136953,0.954235031103549,0.762296868193403,126
"ASCC8_C3_4_0923_SJ_1C_5",3.83422398784347,0.922597361240202,0.703948754310964,232
