OTUID	Core	0-5cm	5-15cm	OM
00d0b30327c0d4cedc8738974f330269	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
0484d6f9283e7460c3d7f294a0c4b744	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
0a403db41b0def2fadaeb309717f3ef7	0-5cm	TRUE	FALSE	FALSE
10f0461cb8a244c14aa2fb73e127e9e5	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
151f25319c8715bb49632a77fb021ad5	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
1bcc1a211d6c3272f7f3ac10a3620bae	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
2d51eee954d47bb2f71665bd2691bb94	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
2d66d59115e5f8c6d716f72f4fc26f23	"0-5cm, OM"	TRUE	FALSE	TRUE
35bcf0206288fb49b7b43480dbb5afcc	0-5cm	TRUE	FALSE	FALSE
379cf90be2267e66454a1d773f88487c	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
4ed28f7be92e2e11a3e33683e302ccd4	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
51134a7e94eaa43b755fcefbcae08912	"0-5cm, OM"	TRUE	FALSE	TRUE
54e920999a65a173d3fc598d9df4097f	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
55beb6d681cbc18642035e17ef775689	"0-5cm, OM"	TRUE	FALSE	TRUE
57c4f3ede08667957471c9e2025b31ae	0-5cm	TRUE	FALSE	FALSE
595c8b8e312c12524cc06f2b7fda2a76	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
5c3adc0e3d4a9ed3b695654b4fee0acd	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
6472eb8b1e09f892aca2f23182962903	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
66d2b628187f8fa3b00f5c3628cc161d	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
6a5199f36565fddcec40c197ffa97dfe	"0-5cm, OM"	TRUE	FALSE	TRUE
6b92eb6baa133060382597c30765828d	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
6c2b1cf663513c1df67144351ebe62ad	"0-5cm, OM"	TRUE	FALSE	TRUE
6eeb0b7534f0a4bcb0b26db35f3080d2	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
702af9e944edfd5a1a7f0dce0d566376	"0-5cm, OM"	TRUE	FALSE	TRUE
74a26e97b02fcab82b0d346de4920f75	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
75cac7ae6fbcbb7817a14f6772f94924	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
79bbade0818e9b1532f858c484cfe52e	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
7c5e43b67baf767b7e3dbfc961596180	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
87f80e1b75c17bba760e92b1f6969094	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
91671015efac0eae99cf65d4d993b7ea	0-5cm	TRUE	FALSE	FALSE
922ad5ade914e0bd651cfbbc7f076edb	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
96a9a5266277f26897a76cc1483437a2	"0-5cm, OM"	TRUE	FALSE	TRUE
9a18b3e5b4a12118afc37eda5ffc0464	0-5cm	TRUE	FALSE	FALSE
a9164d01308501b576afa06256a15b0f	0-5cm	TRUE	FALSE	FALSE
abae3771d5f40267f682b62f003a3d9b	"0-5cm, OM"	TRUE	FALSE	TRUE
ac05239d928345234c6539b3a6fd96e3	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
ae4d03292a351ceb72569100d25a291c	0-5cm	TRUE	FALSE	FALSE
affb9e5b3625cbfcbe612ea5d4558b9c	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
bc5be9baa6cd6225c9387c43c8c294b6	0-5cm	TRUE	FALSE	FALSE
c42d4cca470e8f087f5c34f87343909e	"0-5cm, OM"	TRUE	FALSE	TRUE
c4c912015c73eb144c85dbe8719b0587	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
c6f96c0b79d9a6b82fb53a5518bce977	0-5cm	TRUE	FALSE	FALSE
c7c02c07fb28c8730768bb76cafad3fe	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
ca24cf1f0863dd16eb8dcee545c92d1e	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
ca373a4791ebf956b0016d1241bcfc6a	0-5cm	TRUE	FALSE	FALSE
d3908bba9d5a881e43f33ddab0213e6f	0-5cm	TRUE	FALSE	FALSE
d8bdbb4d88ad5b3fe2106357539a53db	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
e84205357a065acdfc52b51f9b454efe	0-5cm	TRUE	FALSE	FALSE
e8accbbab64dba2fe98edb7072796cc5	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
ea50ab99242e77fd8d897c2c43449f84	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
ecec680dfa8263d43890af65e2a608cb	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
fa67e0725395e99d85af04956443c07d	0-5cm	TRUE	FALSE	FALSE
151f25319c8715bb49632a77fb021ad5	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
2d51eee954d47bb2f71665bd2691bb94	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
6472eb8b1e09f892aca2f23182962903	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
