OTUID	Core	0-5cm	5-15cm	OM
00d0b30327c0d4cedc8738974f330269	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
0484d6f9283e7460c3d7f294a0c4b744	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
04963a1d71e1bbb0ba42f544a0933cc1	0-5cm	TRUE	FALSE	FALSE
11d92fe454d82973eb99cbc2620b3a88	0-5cm	TRUE	FALSE	FALSE
151f25319c8715bb49632a77fb021ad5	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
157a7c6518a3b3e70daf62add4531002	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
197cac25851f42ea0811ba6eb3a4d044	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
1bcc1a211d6c3272f7f3ac10a3620bae	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
20e3fc9ceaacf533bb48079d79ebac6f	0-5cm	TRUE	FALSE	FALSE
2390ad7fc738b23f4be2e6ec469042d6	0-5cmOM	TRUE	FALSE	TRUE
29abf79937c29f1d4d7d5739225d3b22	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
379cf90be2267e66454a1d773f88487c	"0-5cm, 5-15cm, OM"	TRUE	TRUE	TRUE
43c9e86409734b832125a67753d9b6ab	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
496905bc7a6adfac6a783af4aca2e9e2	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
4ed28f7be92e2e11a3e33683e302ccd4	"0-5cm, 5-15cm"	TRUE	TRUE	FALSE
